Bulan;Kebun;Afdeling;Kode Afd;Luas;Pokok;Jjg Akt.;Kg Akt.;Jjg Sns.;Kg Sns.;BJR Akt.;BJR Sns.;Ton/ha Akt.;Ton/ha Sns.;% Cap.;Gap Ton/Ha;Gap %
JUL;BKB Plasma 1;SBU;SBU;29,10;4020;0;0;735;11781;#DIV/0!;16,04;0,00;0,40;0,00;-0,40;100,00
JUL;BKB Plasma 1;TNB;TNB;111,43;14327;0;0;5545;98987;#DIV/0!;17,85;0,00;0,89;0,00;-0,89;100,00
JUL;BKB Plasma 1;SBH;SBH;495,52;66248;0;0;20383;399471;#DIV/0!;19,60;0,00;0,81;0,00;-0,81;100,00
JUL;FFD Inti;Rayon 1;RAY-1;1677,81;218379;0;0;170120;2764955;#DIV/0!;16,25;0,00;1,65;0,00;-1,65;100,00
JUL;FFD Inti;Rayon 2;RAY-2;1742,55;230645;0;0;180416;3322264;#DIV/0!;18,41;0,00;1,91;0,00;-1,91;100,00
JUL;FFD Plasma;BB1;BB1;612,27;80089;0;0;86582;1621284;#DIV/0!;18,73;0,00;2,65;0,00;-2,65;100,00
JUL;FFD Plasma;BB2A;BB2-A;39,80;5361;0;0;4534;81408;#DIV/0!;17,96;0,00;2,05;0,00;-2,05;100,00
JUL;FFD Plasma;BB2B;BB2-B;442,00;59052;0;0;53179;901158;#DIV/0!;16,95;0,00;2,04;0,00;-2,04;100,00
JUL;FFD Plasma;BB3;BB3;14,00;1971;0;0;1694;33783;#DIV/0!;19,94;0,00;2,41;0,00;-2,41;100,00
JUL;FFD Plasma;BB4;BB4;324,10;43877;0;0;44921;776689;#DIV/0!;17,29;0,00;2,40;0,00;-2,40;100,00
JUL;FFD Plasma;BB5;BB5;145,15;19235;0;0;23548;365520;#DIV/0!;15,52;0,00;2,52;0,00;-2,52;100,00
JUL;FFD Plasma;JB1;JB1;521,80;68870;0;0;47059;695403;#DIV/0!;14,78;0,00;1,33;0,00;-1,33;100,00
JUL;FFD Plasma;JB2;JB2;265,82;38182;0;0;41948;725542;#DIV/0!;17,30;0,00;2,73;0,00;-2,73;100,00
JUL;FFD Plasma;JB3;JB3;277,60;38497;0;0;44957;753014;#DIV/0!;16,75;0,00;2,71;0,00;-2,71;100,00
JUL;FFD Plasma;SR;SR;199,90;27072;0;0;30629;556996;#DIV/0!;18,19;0,00;2,79;0,00;-2,79;100,00
AGT;BKB Inti;Afdeling 1;AFD.1;1451,00;190109;0;0;170241;3158862;#DIV/0!;18,56;0,00;2,18;0,00;-2,18;100,00
AGT;BKB Inti;Afdeling 2;AFD.2;1496,00;195774;0;0;193673;3385076;#DIV/0!;17,48;0,00;2,26;0,00;-2,26;100,00
AGT;SC Inti;SC Inti;AFD6;393,60;51701;0;0;68958;1122799;#DIV/0!;16,28;0,00;2,85;0,00;-2,85;100,00
AGT;Setarap;Setarap;AFD-8;388,20;51154;0;0;89248;1359795;#DIV/0!;15,24;0,00;3,50;0,00;-3,50;100,00
AGT;SC Plasma;SC Plasma;AFD-7;196,30;26164;0;0;41923;651810;#DIV/0!;15,55;0,00;3,32;0,00;-3,32;100,00
AGT;BKB Plasma;SK1;SK1;187,50;24615;0;0;10399;149972;#DIV/0!;14,42;0,00;0,80;0,00;-0,80;100,00
AGT;BKB Plasma;SK2;SK2;158,00;20822;0;0;10015;182164;#DIV/0!;18,19;0,00;1,15;0,00;-1,15;100,00
AGT;BKB Plasma;SKA;SKA;233,00;30330;0;0;16430;288715;#DIV/0!;17,57;0,00;1,24;0,00;-1,24;100,00
AGT;BKB Plasma;SKB;SKB;321,00;43821;0;0;37570;537606;#DIV/0!;14,31;0,00;1,67;0,00;-1,67;100,00
AGT;BKB Plasma;SKC;SKC;55,00;7285;0;0;3050;53397;#DIV/0!;17,51;0,00;0,97;0,00;-0,97;100,00
AGT;BKB Plasma;SBB;SBB;1158,50;156587;0;0;48380;704732;#DIV/0!;14,57;0,00;0,61;0,00;-0,61;100,00
AGT;BKB Plasma;SMM;SMM;982,75;130420;0;0;46541;576645;#DIV/0!;12,39;0,00;0,59;0,00;-0,59;100,00
AGT;BKB Plasma;TGS;TGS;416,00;54374;0;0;21446;250194;#DIV/0!;11,67;0,00;0,60;0,00;-0,60;100,00
AGT;BKB Plasma;WRJ;WRJ;1051,40;140849;0;0;48130;575433;#DIV/0!;11,96;0,00;0,55;0,00;-0,55;100,00
AGT;BKB Plasma 1;MTL;MTL;799,68;106447;0;0;39165;708449;#DIV/0!;18,09;0,00;0,89;0,00;-0,89;100,00
AGT;BKB Plasma 1;SBU;SBU;29,10;4020;0;0;939;15053;#DIV/0!;16,04;0,00;0,52;0,00;-0,52;100,00
AGT;BKB Plasma 1;TNB;TNB;111,43;14327;0;0;7085;126483;#DIV/0!;17,85;0,00;1,14;0,00;-1,14;100,00
AGT;BKB Plasma 1;SBH;SBH;495,52;66248;0;0;26045;510435;#DIV/0!;19,60;0,00;1,03;0,00;-1,03;100,00
AGT;FFD Inti;Rayon 1;RAY-1;1677,81;218379;0;0;217375;3532998;#DIV/0!;16,25;0,00;2,11;0,00;-2,11;100,00
AGT;FFD Inti;Rayon 2;RAY-2;1742,55;230645;0;0;230532;4245115;#DIV/0!;18,41;0,00;2,44;0,00;-2,44;100,00
AGT;FFD Plasma;BB1;BB1;612,27;80089;0;0;110633;2071641;#DIV/0!;18,73;0,00;3,38;0,00;-3,38;100,00
AGT;FFD Plasma;BB2A;BB2-A;39,80;5361;0;0;5793;104021;#DIV/0!;17,96;0,00;2,61;0,00;-2,61;100,00
AGT;FFD Plasma;BB2B;BB2-B;442,00;59052;0;0;67952;1151480;#DIV/0!;16,95;0,00;2,61;0,00;-2,61;100,00
AGT;FFD Plasma;BB3;BB3;14,00;1971;0;0;2165;43168;#DIV/0!;19,94;0,00;3,08;0,00;-3,08;100,00
AGT;FFD Plasma;BB4;BB4;324,10;43877;0;0;57399;992435;#DIV/0!;17,29;0,00;3,06;0,00;-3,06;100,00
AGT;FFD Plasma;BB5;BB5;145,15;19235;0;0;30089;467054;#DIV/0!;15,52;0,00;3,22;0,00;-3,22;100,00
AGT;FFD Plasma;JB1;JB1;521,80;68870;0;0;60131;888571;#DIV/0!;14,78;0,00;1,70;0,00;-1,70;100,00
AGT;FFD Plasma;JB2;JB2;265,82;38182;0;0;53600;927081;#DIV/0!;17,30;0,00;3,49;0,00;-3,49;100,00
AGT;FFD Plasma;JB3;JB3;277,60;38497;0;0;57445;962184;#DIV/0!;16,75;0,00;3,47;0,00;-3,47;100,00
AGT;FFD Plasma;SR;SR;199,90;27072;0;0;39136;711717;#DIV/0!;18,19;0,00;3,56;0,00;-3,56;100,00
SEP;BKB Inti;Afdeling 1;AFD.1;1451,00;190109;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Inti;Afdeling 2;AFD.2;1496,00;195774;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;SC Inti;SC Inti;AFD6;393,60;51701;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;Setarap;Setarap;AFD-8;388,20;51154;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;SC Plasma;SC Plasma;AFD-7;196,30;26164;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SK1;SK1;187,50;24615;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SK2;SK2;158,00;20822;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SKA;SKA;233,00;30330;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SKB;SKB;321,00;43821;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SKC;SKC;55,00;7285;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SBB;SBB;1158,50;156587;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;SMM;SMM;982,75;130420;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;TGS;TGS;416,00;54374;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma;WRJ;WRJ;1051,40;140849;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma 1;MTL;MTL;799,68;106447;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma 1;SBU;SBU;29,10;4020;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma 1;TNB;TNB;111,43;14327;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;BKB Plasma 1;SBH;SBH;495,52;66248;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Inti;Rayon 1;RAY-1;1677,81;218379;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Inti;Rayon 2;RAY-2;1742,55;230645;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;BB1;BB1;612,27;80089;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;BB2A;BB2-A;39,80;5361;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;BB2B;BB2-B;442,00;59052;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;BB3;BB3;14,00;1971;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;BB4;BB4;324,10;43877;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;BB5;BB5;145,15;19235;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;JB1;JB1;521,80;68870;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;JB2;JB2;265,82;38182;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;JB3;JB3;277,60;38497;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
SEP;FFD Plasma;SR;SR;199,90;27072;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Inti;Afdeling 1;AFD.1;1451,00;190109;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Inti;Afdeling 2;AFD.2;1496,00;195774;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;SC Inti;SC Inti;AFD6;393,60;51701;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;Setarap;Setarap;AFD-8;388,20;51154;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;SC Plasma;SC Plasma;AFD-7;196,30;26164;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SK1;SK1;187,50;24615;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SK2;SK2;158,00;20822;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SKA;SKA;233,00;30330;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SKB;SKB;321,00;43821;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SKC;SKC;55,00;7285;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SBB;SBB;1158,50;156587;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;SMM;SMM;982,75;130420;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;TGS;TGS;416,00;54374;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma;WRJ;WRJ;1051,40;140849;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma 1;MTL;MTL;799,68;106447;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma 1;SBU;SBU;29,10;4020;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma 1;TNB;TNB;111,43;14327;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;BKB Plasma 1;SBH;SBH;495,52;66248;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Inti;Rayon 1;RAY-1;1677,81;218379;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Inti;Rayon 2;RAY-2;1742,55;230645;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;BB1;BB1;612,27;80089;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;BB2A;BB2-A;39,80;5361;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;BB2B;BB2-B;442,00;59052;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;BB3;BB3;14,00;1971;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;BB4;BB4;324,10;43877;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;BB5;BB5;145,15;19235;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;JB1;JB1;521,80;68870;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;JB2;JB2;265,82;38182;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;JB3;JB3;277,60;38497;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
OKT;FFD Plasma;SR;SR;199,90;27072;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Inti;Afdeling 1;AFD.1;1451,00;190109;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Inti;Afdeling 2;AFD.2;1496,00;195774;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;SC Inti;SC Inti;AFD6;393,60;51701;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;Setarap;Setarap;AFD-8;388,20;51154;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;SC Plasma;SC Plasma;AFD-7;196,30;26164;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SK1;SK1;187,50;24615;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SK2;SK2;158,00;20822;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SKA;SKA;233,00;30330;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SKB;SKB;321,00;43821;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SKC;SKC;55,00;7285;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SBB;SBB;1158,50;156587;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;SMM;SMM;982,75;130420;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;TGS;TGS;416,00;54374;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma;WRJ;WRJ;1051,40;140849;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma 1;MTL;MTL;799,68;106447;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma 1;SBU;SBU;29,10;4020;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma 1;TNB;TNB;111,43;14327;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;BKB Plasma 1;SBH;SBH;495,52;66248;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Inti;Rayon 1;RAY-1;1677,81;218379;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Inti;Rayon 2;RAY-2;1742,55;230645;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;BB1;BB1;612,27;80089;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;BB2A;BB2-A;39,80;5361;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;BB2B;BB2-B;442,00;59052;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;BB3;BB3;14,00;1971;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;BB4;BB4;324,10;43877;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;BB5;BB5;145,15;19235;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;JB1;JB1;521,80;68870;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;JB2;JB2;265,82;38182;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;JB3;JB3;277,60;38497;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
NOV;FFD Plasma;SR;SR;199,90;27072;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Inti;Afdeling 1;AFD.1;1451,00;190109;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Inti;Afdeling 2;AFD.2;1496,00;195774;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;SC Inti;SC Inti;AFD6;393,60;51701;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;Setarap;Setarap;AFD-8;388,20;51154;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;SC Plasma;SC Plasma;AFD-7;196,30;26164;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SK1;SK1;187,50;24615;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SK2;SK2;158,00;20822;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SKA;SKA;233,00;30330;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SKB;SKB;321,00;43821;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SKC;SKC;55,00;7285;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SBB;SBB;1158,50;156587;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;SMM;SMM;982,75;130420;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;TGS;TGS;416,00;54374;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma;WRJ;WRJ;1051,40;140849;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma 1;MTL;MTL;799,68;106447;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma 1;SBU;SBU;29,10;4020;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma 1;TNB;TNB;111,43;14327;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;BKB Plasma 1;SBH;SBH;495,52;66248;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Inti;Rayon 1;RAY-1;1677,81;218379;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Inti;Rayon 2;RAY-2;1742,55;230645;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;BB1;BB1;612,27;80089;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;BB2A;BB2-A;39,80;5361;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;BB2B;BB2-B;442,00;59052;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;BB3;BB3;14,00;1971;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;BB4;BB4;324,10;43877;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;BB5;BB5;145,15;19235;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;JB1;JB1;521,80;68870;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;JB2;JB2;265,82;38182;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;JB3;JB3;277,60;38497;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
DES;FFD Plasma;SR;SR;199,90;27072;0;0;0;0;#DIV/0!;#DIV/0!;0,00;0,00;#DIV/0!;0,00;#DIV/0!
